Rank,Player,Cl,Pos,G,HR,PG
99,"Mike Sears, Indiana St. (MVC)",So.,INF,14,4,0.29
99,"Wade Stauss, Southeast Mo. St. (OVC)",So.,C,14,4,0.29
99,"Nate Thomas, Saint Joseph's (Atlantic 10)",Jr.,INF,7,2,0.29
99,"Luca Trigiani, Saint Joseph's (Atlantic 10)",So.,INF,7,2,0.29
99,"Brock Wilken, Wake Forest (ACC)",Fr.,INF,14,4,0.29
115,"Philip Archer, Southern Ill. (MVC)",Sr.,INF,18,5,0.28
115,"Brooks Baldwin, UNCW (CAA)",Jr.,INF,18,5,0.28
115,"Cooper Bowman, Louisville (ACC)",So.,INF,18,5,0.28
115,"Marcos Castanon, UC Santa Barbara (Big West)",Jr.,INF,18,5,0.28
115,"Sal Frelick, Boston College (ACC)",Jr.,INF,18,5,0.28
115,"Tate Kolwyck, Vanderbilt (SEC)",Jr.,INF,18,5,0.28
115,"Justin Lutes, Pepperdine (WCC)",Sr.,INF,18,5,0.28
115,"Shane McGuire, San Diego (WCC)",Jr.,C,18,5,0.28
115,"Nolan McLean, Oklahoma St. (Big 12)",Fr.,UT,18,5,0.28
115,"Nick Neville, Southern Ill. (MVC)",Sr.,INF,18,5,0.28
115,"James Parker, Clemson (ACC)",So.,INF,18,5,0.28
115,"Nate Rombach, Texas Tech (Big 12)",Fr.,UT,18,5,0.28
115,"Reed Trimble, Southern Miss. (C-USA)",Fr.,INF,18,5,0.28
128,"Nick Kreutzer, Ark.-Pine Bluff (SWAC)",Sr.,INF,11,3,0.27
128,"Deric LaMontagne, Lamar University (Southland)",So.,INF,11,3,0.27
128,"Griffin Mazur, Michigan (Big Ten)",Sr.,C,11,3,0.27
128,"Scott Morgan, George Mason (Atlantic 10)",Sr.,OF,11,3,0.27
128,"Ben Norman, Iowa (Big Ten)",Sr.,OF,11,3,0.27
128,"Mitchell Okuley, Ohio St. (Big Ten)",So.,OF,11,3,0.27
128,"Trey Paige, Delaware St. (MEAC)",So.,INF,11,3,0.27
128,"Johnny Piacentino, Penn St. (Big Ten)",So.,OF,11,3,0.27
128,"Conner Pohl, Ohio St. (Big Ten)",Sr.,INF,11,3,0.27
128,"Grant Richardson, Indiana (Big Ten)",So.,OF,11,3,0.27
128,"Josh Rodriguez, Rutgers (Big Ten)",Fr.,OF,11,3,0.27
128,"Casey Rother, Lehigh (Patriot)",Jr.,1B,11,3,0.27
128,"Josh Spiegel, Penn St. (Big Ten)",Fr.,DH,11,3,0.27
128,"Michael Trautwein, Northwestern (Big Ten)",Jr.,C,11,3,0.27
128,"Conner Walker, Coppin St. (MEAC)",Sr.,C,11,3,0.27
143,"Ian Bailey, UTSA (C-USA)",Sr.,OF,15,4,0.27
143,"Justice Bigbie, Western Caro. (SoCon)",Jr.,UT,15,4,0.27
143,"Christian Hall, UT Martin (OVC)",Fr.,OF,15,4,0.27
143,"Clemente Inclan, North Carolina (ACC)",Sr.,INF,15,4,0.27
143,"Cody Littlejohn, Tennessee Tech (OVC)",Sr.,OF,15,4,0.27
143,"Matt McCormick, West Virginia (Big 12)",So.,INF,15,4,0.27
143,"Bobby Morgensen, Fla. Atlantic (C-USA)",Sr.,OF,15,4,0.27
143,"Griffin Paxton, UTSA (C-USA)",Sr.,INF,15,4,0.27
143,"Luke Robinson, Western Caro. (SoCon)",Sr.,C,15,4,0.27
143,"Freddy Rojas Jr., UTRGV (WAC)",Jr.,OF,15,4,0.27
