season,team,conference,kills,errors,total_attacks,hit_pct,assists,aces,s_err,digs,ret_att,r_err,block_solos,block_assists,b_err,pts,bhe,trpl_dbl,opponent_kills,opponent_errors,opponent_total_attacks,opponent_hit_pct,opponent_assists,opponent_aces,opponent_s_err,opponent_digs,opponent_ret_att,opponent_r_err,opponent_block_solos,opponent_block_assists,opponent_b_err,opponent_pts,opponent_bhe,opponent_trpl_dbl
2025,UAlbany,America East,825,304,2385,0.218,758,122,129,1084,1290,108,11,198,9,1057,5,18,902,326,2498,0.231,816,108,178,1054,1357,122,21,188,17,1125,3,18
2025,Alcorn,SWAC,565,384,2069,0.087,513,95,155,819,1373,152,24,98,8,733,9,20,804,299,2151,0.235,726,152,174,946,1059,95,31,146,7,1060,3,20
2025,American,Patriot,817,228,2036,0.289,763,145,155,916,1068,107,34,171,15,1081.5,NA,18,689,371,2132,0.149,634,107,135,816,1318,145,22,129,21,882.5,1,18
2025,App State,Sun Belt,898,336,2432,0.231,813,112,185,934,1323,86,35,263,24,1176.5,3,16,908,402,2468,0.205,834,86,147,1011,1343,112,27,188,16,1115,4,16
2025,Arizona,Big 12,754,284,1949,0.241,664,81,127,763,1069,64,14,181,13,939.5,NA,15,704,276,1922,0.223,647,64,126,763,1137,81,25,168,14,877,2,15
2025,Arkansas St.,Sun Belt,868,313,2239,0.248,807,107,135,944,1209,92,44,248,32,1143,5,17,736,412,2244,0.144,685,92,96,933,1364,107,28,185,25,948.5,1,17
2025,Arkansas,SEC,836,350,2319,0.21,790,75,151,915,1308,99,23,216,36,1042,1,17,856,329,2247,0.235,808,99,151,947,1261,75,18,327,27,1136.5,1,17
2025,Little Rock,OVC,847,377,2493,0.189,786,78,110,1124,1293,101,19,241,22,1064.5,2,18,809,384,2498,0.17,753,101,127,1110,1358,78,27,242,17,1058,5,18
2025,Auburn,SEC,750,232,1975,0.262,700,70,137,850,1036,55,18,319,20,997.5,1,17,743,379,2138,0.17,699,55,165,875,1231,70,20,154,25,895,3,17
2025,Austin Peay,ASUN,710,394,2173,0.145,655,116,133,853,1351,137,31,174,33,944,4,18,831,328,2136,0.235,753,137,156,913,1214,116,27,222,20,1106,NA,18
2025,Ball St.,MAC,1053,360,2673,0.259,978,95,120,1101,1465,73,40,188,29,1282,2,19,1028,336,2629,0.263,951,73,133,1058,1527,95,60,187,31,1254.5,1,19
2025,Charleston So.,Big South,868,387,2587,0.186,811,110,180,1129,1399,111,33,197,23,1109.5,4,19,836,385,2498,0.181,769,111,157,1130,1371,110,31,222,34,1089,8,19
2025,Baylor,Big 12,767,305,1978,0.234,688,89,134,787,1095,71,34,187,29,983.5,2,15,700,294,1909,0.213,654,71,143,756,1188,89,30,226,21,914,5,15
2025,Bethune-Cookman,SWAC,806,360,2491,0.179,746,97,63,1107,1392,132,35,240,31,1058,3,19,927,400,2635,0.2,857,132,137,1139,1433,97,25,160,27,1164,5,19
2025,Binghamton,America East,855,332,2379,0.22,791,55,88,1013,1357,111,14,234,22,1041,NA,18,948,342,2469,0.245,877,111,141,1011,1348,55,20,254,22,1206,10,18
2025,Boise St.,Mountain West,882,374,2484,0.205,829,80,111,1039,1286,45,35,310,38,1152,5,17,832,391,2452,0.18,766,45,117,1014,1375,80,33,304,30,1062,1,17
2025,Boston College,ACC,797,306,2041,0.241,737,119,140,814,1163,97,31,258,20,1076,6,18,763,368,2101,0.188,687,97,176,783,1350,119,16,206,10,979,10,18
2025,Bowling Green,MAC,901,401,2340,0.214,839,127,198,904,1417,119,30,297,22,1206.5,3,19,810,416,2304,0.171,765,119,151,855,1412,127,37,246,25,1089,3,19
2025,Bradley,MVC,844,370,2423,0.196,792,95,100,1055,1369,101,41,148,26,1054,8,18,884,362,2473,0.211,844,101,122,1034,1356,95,23,216,28,1116,6,18
2025,BYU,Big 12,870,310,2004,0.279,810,111,130,777,1091,59,36,219,30,1126.5,2,17,694,340,1953,0.181,658,59,140,670,1325,111,21,215,18,881.5,NA,17
2025,Brown,Ivy League,625,262,1673,0.217,564,72,89,675,990,82,21,162,14,799,1,14,641,258,1703,0.225,571,82,116,665,1006,72,32,117,19,813.5,2,14
2025,Bryant,America East,972,400,2580,0.222,869,139,187,1037,1465,124,19,207,12,1233.5,5,20,861,370,2485,0.198,778,124,152,989,1489,139,26,244,17,1133,6,20
2025,Bucknell,Patriot,779,334,2218,0.201,717,72,91,977,1279,110,24,160,12,955,6,17,861,362,2396,0.208,793,110,146,934,1290,72,28,255,20,1126.5,1,17
2025,Buffalo,MAC,697,317,1930,0.197,647,91,111,796,1211,107,42,132,28,896,5,16,793,306,2042,0.238,729,107,133,773,1150,91,48,125,20,1010.5,5,16
2025,Butler,Big East,845,379,2348,0.198,786,102,178,866,1378,88,19,214,36,1073,2,19,859,332,2214,0.238,789,88,148,943,1282,102,43,228,21,1104,4,19
2025,Cal Poly,Big West,813,241,2042,0.28,739,88,182,863,1144,73,25,244,38,1048,9,18,798,350,2184,0.205,725,73,174,857,1252,88,26,148,37,971,1,18
2025,CSU Bakersfield,Big West,731,368,2212,0.164,683,98,132,882,1323,128,27,162,15,937,3,18,812,309,2204,0.228,726,128,140,891,1187,98,38,242,18,1099,3,18
2025,Fresno St.,Mountain West,709,277,2061,0.21,635,68,83,846,1259,112,28,193,28,901.5,1,17,879,322,2226,0.25,789,112,121,898,1175,68,24,120,36,1075,NA,17
2025,Cal St. Fullerton,Big West,737,343,2206,0.179,680,91,131,855,1342,98,30,188,37,952,4,18,853,359,2233,0.221,794,98,120,952,1227,91,67,152,20,1094,3,18
2025,Long Beach St.,Big West,872,334,2193,0.245,782,75,138,861,1178,58,28,267,31,1108.5,2,17,758,345,2147,0.192,694,58,138,791,1300,75,30,232,31,962,1,17
2025,CSUN,Big West,871,356,2388,0.216,796,105,124,991,1313,97,36,238,26,1131,5,17,856,380,2459,0.194,781,97,164,926,1437,105,49,205,23,1104.5,6,17
2025,UC Santa Barbara,Big West,981,377,2421,0.249,902,81,162,920,1355,95,57,251,33,1244.5,3,18,846,393,2357,0.192,770,95,171,859,1481,81,24,224,29,1077,5,18
2025,California,ACC,701,363,2074,0.163,649,74,135,811,1237,87,20,226,32,908,5,16,769,336,2051,0.211,715,87,141,834,1144,74,34,246,27,1013,6,16
2025,UC Davis,Big West,669,284,1763,0.218,628,75,150,728,958,67,29,202,21,874,3,14,549,290,1711,0.151,498,67,114,661,1018,75,16,203,26,733.5,6,14
2025,UC Irvine,Big West,761,371,2307,0.169,704,83,117,967,1317,120,33,255,21,1004.5,7,18,812,364,2345,0.191,751,120,134,1001,1263,83,36,186,25,1061,4,18
2025,UCLA,Big Ten,787,319,2023,0.231,740,69,144,823,1124,66,15,244,31,993,1,16,720,333,2046,0.189,672,66,145,764,1202,69,23,210,27,914,1,16
2025,UC Riverside,Big West,690,342,2064,0.169,633,81,146,838,1213,94,24,130,35,860,NA,16,765,275,2042,0.24,691,94,155,853,1094,81,22,212,37,987,2,16
2025,Campbell,CAA,816,310,2119,0.239,740,124,184,914,1147,74,21,184,16,1053,NA,17,680,302,2041,0.185,624,74,139,840,1225,124,19,172,19,859,1,17
2025,Canisius,MAAC,799,380,2364,0.177,750,110,193,989,1338,96,20,152,17,1005,4,17,789,275,2216,0.232,738,96,142,1016,1182,110,32,216,41,1025,1,17
2025,Central Conn. St.,NEC,763,407,2202,0.162,707,112,191,843,1315,150,21,148,18,970,6,17,688,269,1945,0.215,634,150,134,829,1127,112,35,256,22,1001,2,17
2025,UCF,Big 12,843,295,2055,0.267,760,120,203,801,1158,85,18,243,19,1102.5,NA,17,671,336,1943,0.172,609,85,125,761,1234,120,42,168,17,882,NA,17
2025,Central Mich.,MAC,818,378,2243,0.196,766,120,175,864,1399,128,39,168,17,1061,4,19,853,338,2221,0.232,795,128,152,908,1292,120,48,206,29,1132,3,19
2025,Cincinnati,Big 12,769,212,1975,0.282,700,73,117,823,1111,77,34,231,24,991.5,1,15,818,337,2135,0.225,744,77,136,847,1214,73,25,108,17,974,NA,15
2025,The Citadel,SoCon,520,301,1769,0.124,496,55,113,721,1162,125,33,102,20,659,5,16,754,239,1816,0.284,698,125,136,829,875,55,37,184,28,1008,2,16
2025,Clemson,ACC,855,328,2301,0.229,808,95,167,1038,1198,76,41,166,30,1074,NA,18,767,320,2288,0.195,718,76,168,945,1286,95,32,220,30,985,1,18
2025,Coastal Carolina,Sun Belt,771,298,2120,0.223,706,100,132,930,1161,108,48,260,20,1049,1,17,749,362,2213,0.175,688,108,158,907,1275,100,28,172,7,971,2,17
2025,Colorado,Big 12,792,279,1979,0.259,738,107,142,781,1097,63,38,228,23,1051,1,17,708,382,2003,0.163,652,63,128,770,1268,107,25,208,26,900,3,17
2025,Columbia,Ivy League,656,292,1872,0.194,608,100,132,726,1181,130,26,179,12,871.5,3,15,732,267,1848,0.252,680,130,110,789,1028,100,21,206,19,986,1,15
2025,UConn,Big East,886,304,2118,0.275,782,150,186,843,1212,77,54,170,16,1175,2,18,767,321,2097,0.213,692,77,173,792,1365,150,53,156,18,975,1,18
2025,Coppin St.,MEAC,1016,450,2733,0.207,954,131,163,1197,1503,95,27,184,43,1266,NA,21,960,382,2715,0.213,915,95,192,1093,1579,131,50,318,42,1264,3,21
2025,Cornell,Ivy League,730,257,1835,0.258,659,96,150,746,1056,91,44,166,25,953,2,15,633,286,1816,0.191,569,91,113,709,1104,96,36,86,16,803,3,15
2025,Dartmouth,Ivy League,575,294,1841,0.153,528,87,127,777,1112,96,23,148,18,759,2,15,697,255,1874,0.236,637,96,127,881,954,87,30,154,13,900,5,15
2025,Davidson,Atlantic 10,829,391,2336,0.188,769,73,110,970,1305,84,29,146,22,1004,4,17,813,317,2257,0.22,727,84,115,965,1259,73,35,268,30,1066,2,17
2025,Dayton,Atlantic 10,820,291,2181,0.243,759,99,124,946,1156,79,17,233,29,1052.5,2,18,777,378,2309,0.173,722,79,133,914,1340,99,17,178,20,962,5,18
2025,DePaul,Big East,874,378,2382,0.208,824,109,126,980,1344,104,32,244,24,1137,2,17,843,357,2362,0.206,778,104,125,958,1366,109,28,218,18,1084,3,17
2025,Delaware,CUSA,648,279,1812,0.204,607,93,89,711,1048,80,9,249,5,874.5,7,15,696,310,1861,0.207,647,80,116,772,1108,93,10,172,13,872,3,15
2025,Denver,Summit League,839,329,2055,0.248,786,108,164,757,1233,75,22,206,23,1072,1,17,769,379,2050,0.19,706,75,132,722,1300,108,22,256,19,994,1,17
2025,Drake,MVC,823,390,2492,0.174,766,71,114,1072,1306,70,21,234,26,1032,NA,17,848,386,2495,0.185,795,70,130,1104,1322,71,29,242,23,1068,2,17
2025,Duke,ACC,818,367,2337,0.193,754,87,173,955,1349,88,24,218,16,1038,8,17,820,315,2261,0.223,756,88,125,958,1210,87,22,282,17,1071,5,17
2025,Duquesne,Atlantic 10,914,366,2504,0.219,856,117,157,1000,1371,87,38,222,22,1180,NA,18,878,343,2431,0.22,804,87,136,1029,1371,117,34,252,31,1125,2,18
2025,East Carolina,American,814,319,2274,0.218,737,109,144,943,1281,88,38,243,23,1082.5,7,17,824,367,2361,0.194,743,88,131,960,1319,109,34,212,10,1052,8,17
2025,ETSU,SoCon,779,301,2036,0.235,735,100,182,805,1179,99,17,232,11,1012,1,17,726,344,2012,0.19,695,99,156,816,1206,101,33,202,17,959,3,17
2025,Eastern Ill.,OVC,668,281,1936,0.2,618,48,66,872,1026,78,27,147,23,816.5,1,14,708,303,2043,0.198,665,78,132,859,1114,48,27,126,19,876,5,14
2025,Eastern Ky.,ASUN,956,328,2411,0.26,911,112,139,1040,1315,98,32,184,19,1192,3,18,844,367,2405,0.198,784,98,129,936,1436,112,38,207,39,1083.5,4,18
2025,Eastern Mich.,MAC,942,443,2744,0.182,870,122,121,1162,1489,109,34,286,27,1241,5,20,931,415,2733,0.189,862,109,145,1141,1537,122,34,248,17,1198,3,20
2025,Eastern Wash.,Big Sky,617,330,2011,0.143,559,65,120,766,1358,150,59,191,7,836.5,9,17,895,354,2209,0.245,811,150,158,922,1127,65,38,176,7,1171,8,17
2025,Evansville,MVC,901,483,2776,0.151,841,81,198,1167,1540,104,28,204,26,1112,4,19,912,374,2626,0.205,842,104,188,1167,1390,81,24,284,19,1182,5,19
2025,FDU,NEC,872,386,2488,0.195,802,110,154,1010,1376,128,32,200,20,1114,5,20,834,394,2457,0.179,764,128,162,985,1424,110,37,258,32,1128,5,20
2025,Fla. Atlantic,American,904,351,2426,0.228,836,103,121,1025,1330,86,39,233,18,1162.5,NA,19,842,385,2430,0.188,777,86,103,978,1409,103,32,188,19,1054,3,19
2025,FIU,CUSA,874,357,2350,0.22,807,123,187,980,1298,103,27,194,4,1121,NA,18,775,314,2246,0.205,707,102,147,910,1295,123,32,285,27,1051.5,NA,18
2025,Florida St.,ACC,725,277,1976,0.227,680,77,89,800,1073,55,21,214,19,930,3,15,737,323,2035,0.203,693,55,109,809,1174,77,16,213,15,914.5,5,15
2025,Florida,SEC,812,314,2043,0.244,741,81,148,844,1174,66,33,216,34,1034,4,15,749,296,2058,0.22,695,66,130,778,1193,81,21,201,22,936.5,2,15
2025,Fordham,Atlantic 10,667,307,2140,0.168,604,97,109,849,1239,86,17,336,12,949,1,17,832,406,2260,0.188,770,86,107,1029,1202,97,25,173,20,1029.5,1,17
2025,Furman,SoCon,857,332,2377,0.221,791,105,128,1010,1297,90,26,272,21,1124,4,18,824,392,2412,0.179,776,90,114,1018,1373,105,28,228,31,1056,4,18
2025,George Mason,Atlantic 10,880,371,2325,0.219,803,142,198,965,1307,126,39,279,30,1200.5,NA,18,772,370,2292,0.175,737,126,183,933,1404,142,39,153,24,1013.5,2,18
2025,George Washington,Atlantic 10,984,389,2486,0.239,899,116,142,952,1355,111,62,194,36,1259,1,19,819,385,2349,0.185,769,111,142,908,1511,116,49,183,20,1070.5,3,19
2025,Georgetown,Big East,930,361,2514,0.226,861,142,187,959,1477,143,56,192,19,1224,2,19,923,383,2489,0.217,840,143,168,1018,1486,142,51,174,20,1204,3,19
2025,Ga. Southern,Sun Belt,829,286,2252,0.241,753,90,108,1043,1062,67,38,186,16,1050,3,17,695,360,2264,0.148,643,67,126,976,1310,90,21,191,25,878.5,NA,17
2025,Georgia St.,Sun Belt,827,374,2229,0.203,770,82,112,984,1200,85,30,189,13,1033.5,2,17,720,357,2202,0.165,677,85,127,874,1312,82,21,272,18,962,5,17
2025,Georgia Tech,ACC,729,328,1861,0.215,702,73,96,730,1143,84,21,224,18,935,NA,15,790,298,1947,0.253,745,84,170,662,1188,73,15,252,35,1015,1,15
2025,Georgia,SEC,701,242,1859,0.247,646,90,147,783,1108,82,18,316,32,967,2,16,751,357,2087,0.189,716,82,137,806,1151,90,16,199,19,948.5,3,16
2025,Gonzaga,WCC,798,324,2062,0.23,731,101,138,813,1184,83,44,136,22,1011,1,16,732,318,2004,0.207,672,83,122,796,1224,101,60,172,17,961,4,16
2025,Grambling,SWAC,496,300,1595,0.123,463,76,114,610,1070,134,14,116,22,644,2,17,625,234,1570,0.249,566,134,126,667,861,76,29,132,21,854,2,17
2025,Hampton,CAA,489,327,1735,0.093,453,64,98,606,1280,176,28,76,17,619,5,18,794,249,1782,0.306,738,176,129,753,889,64,39,203,17,1110.5,1,18
2025,Harvard,Ivy League,528,255,1443,0.189,483,87,99,539,947,91,18,195,22,730.5,1,13,605,256,1509,0.231,546,91,115,546,910,87,16,178,11,801,NA,13
2025,Hofstra,CAA,774,278,1891,0.262,714,110,138,857,935,46,24,282,20,1049,NA,15,515,326,1841,0.103,489,46,78,714,1155,110,18,184,16,671,1,15
2025,Holy Cross,Patriot,917,454,2733,0.169,836,152,168,1113,1679,181,32,207,25,1204.5,7,22,1039,384,2740,0.239,951,181,205,1139,1540,152,34,321,34,1414.5,5,22
2025,Houston Christian,Southland,823,372,2353,0.192,748,84,112,958,1293,96,22,160,21,1009,1,19,806,324,2282,0.211,735,96,131,967,1302,84,35,205,16,1039.5,3,19
2025,Houston,Big 12,727,263,1986,0.234,657,76,172,764,1178,99,26,270,25,964,3,17,768,349,2062,0.203,706,99,137,867,1136,77,19,157,21,964.5,1,17
2025,Howard,MEAC,861,360,2238,0.224,816,141,162,884,1316,97,38,242,16,1161,3,17,804,373,2210,0.195,737,97,140,836,1371,141,31,242,27,1053,5,17
2025,Idaho St.,Big Sky,769,364,2346,0.173,720,81,112,961,1314,90,45,270,19,1030,1,17,859,426,2461,0.176,806,90,133,1032,1322,81,35,210,27,1089,2,17
2025,Idaho,Big Sky,784,378,2377,0.171,726,79,89,1002,1359,116,38,146,36,974,4,17,870,355,2447,0.21,800,116,139,968,1324,79,42,209,38,1132.5,1,17
2025,Illinois St.,MVC,880,406,2441,0.194,810,79,149,1037,1399,113,47,236,30,1124,4,18,829,376,2409,0.188,761,113,136,976,1338,79,31,254,15,1100,5,18
2025,Illinois,Big Ten,745,261,1922,0.252,679,92,127,743,1098,92,21,213,31,964.5,2,15,741,283,1932,0.237,675,92,144,742,1151,92,25,200,16,958,3,15
2025,UIC,MVC,834,357,2197,0.217,785,85,108,936,1199,97,21,231,13,1055.5,3,16,725,327,2137,0.186,679,97,119,820,1271,85,25,244,28,969,5,16
2025,Indiana St.,MVC,942,377,2611,0.216,872,99,124,1140,1403,98,39,177,13,1168.5,3,19,943,330,2617,0.234,859,98,157,1140,1426,99,40,194,25,1178,NA,19
2025,Indiana,Big Ten,760,242,1732,0.299,708,86,112,662,980,83,29,250,25,1000,2,16,637,306,1720,0.192,595,83,123,603,1167,86,24,139,17,813.5,3,16
2025,Iowa,Big Ten,888,344,2174,0.25,813,90,122,821,1306,95,36,247,16,1137.5,NA,18,841,353,2227,0.219,774,95,133,781,1354,90,27,216,19,1071,1,18
2025,Purdue Fort Wayne,Horizon,824,409,2415,0.172,779,64,143,982,1433,114,24,220,39,1022,1,18,900,340,2406,0.233,843,114,158,994,1291,64,26,247,42,1163.5,2,18
2025,Iona,MAAC,929,515,3064,0.135,871,153,164,1418,1658,130,22,246,39,1227,NA,21,992,437,3069,0.181,930,130,179,1425,1573,153,50,212,21,1278,2,21
2025,Iowa St.,Big 12,912,334,2174,0.266,844,88,156,876,1170,62,30,167,40,1113.5,2,17,731,315,2100,0.198,674,62,145,772,1309,88,38,180,14,921,3,17
2025,Jackson St.,SWAC,754,368,1974,0.196,705,79,127,745,1234,115,45,172,29,964,4,16,724,342,1979,0.193,669,115,133,696,1220,79,35,200,15,974,3,16
2025,Jacksonville St.,CUSA,852,421,2332,0.185,794,137,199,994,1370,117,25,144,10,1086,6,18,781,321,2236,0.206,707,117,179,889,1338,137,24,246,13,1045,6,18
2025,Jacksonville,ASUN,844,289,2085,0.266,789,133,109,846,1205,108,22,226,18,1112,8,18,780,352,2094,0.204,722,108,128,780,1372,133,16,183,27,995.5,17,18
2025,James Madison,Sun Belt,987,344,2370,0.271,923,100,137,933,1381,75,34,269,18,1255.5,NA,18,917,354,2359,0.239,849,75,125,880,1445,100,46,205,18,1140.5,NA,18
2025,Kansas St.,Big 12,715,273,1794,0.246,670,76,121,707,978,46,28,180,14,909,NA,14,621,277,1717,0.2,591,46,99,661,1048,76,19,184,15,778,NA,14
2025,Kansas,Big 12,1031,381,2697,0.241,964,108,183,1109,1440,92,23,360,20,1342,NA,20,928,452,2708,0.176,865,92,180,1111,1601,108,40,229,27,1174.5,NA,20
2025,Kent St.,MAC,769,364,2322,0.174,712,99,154,935,1371,124,48,180,24,1006,5,18,807,379,2268,0.189,752,124,109,1007,1225,99,48,218,18,1088,NA,18
2025,Lafayette,Patriot,682,327,2306,0.154,646,72,109,970,1320,125,17,197,16,869.5,10,18,896,353,2385,0.228,839,125,137,1130,1171,72,11,190,17,1127,8,18
2025,Lamar University,Southland,943,348,2957,0.201,891,123,221,1322,1612,127,84,213,27,1256.5,1,21,1041,488,3090,0.179,963,127,154,1486,1523,123,47,172,26,1301,2,21
2025,Lehigh,Patriot,788,321,2022,0.231,731,125,164,813,1217,85,42,218,16,1064,4,17,738,322,2015,0.206,685,85,111,792,1200,125,25,166,10,931,5,17
2025,Liberty,CUSA,962,312,2483,0.262,881,123,178,1009,1352,95,34,208,27,1223,2,19,901,391,2442,0.209,848,95,158,1032,1478,123,21,262,35,1148,3,19
2025,LIU,NEC,812,327,2066,0.235,736,112,118,849,1161,103,30,160,13,1034,3,17,692,300,1996,0.196,643,102,113,795,1239,112,19,202,19,914,1,17
2025,LSU,SEC,812,348,2131,0.218,764,59,169,824,1237,79,26,254,27,1024,1,17,788,336,2111,0.214,730,79,165,808,1222,59,19,227,29,999.5,1,17
2025,Louisiana Tech,CUSA,788,379,2353,0.174,717,108,185,975,1459,124,25,208,49,1025,10,20,868,377,2418,0.203,787,124,160,973,1295,108,31,212,26,1129,9,20
2025,Louisville,ACC,815,249,2058,0.275,738,83,114,906,987,53,38,267,13,1069.5,4,16,670,347,2103,0.154,635,53,121,848,1251,83,31,180,40,844,2,16
2025,Loyola Maryland,Patriot,714,402,2371,0.132,650,103,145,992,1336,107,38,138,16,924,1,17,832,301,2279,0.233,782,107,157,1084,1167,103,57,178,26,1085,7,17
2025,Manhattan,MAAC,594,295,1874,0.16,549,93,119,703,1195,116,21,199,27,807.5,3,16,740,299,1880,0.235,702,116,98,850,997,93,16,162,22,953,3,16
2025,Marist,MAAC,731,377,2055,0.172,673,121,152,710,1367,146,27,91,19,924.5,NA,19,838,278,1928,0.29,759,146,161,787,1172,121,34,266,33,1151,2,19
2025,Marquette,Big East,782,270,2019,0.254,703,78,114,768,1095,64,39,188,27,993,NA,16,745,312,1987,0.218,693,64,126,778,1197,78,38,196,22,945,2,16
2025,Marshall,Sun Belt,863,353,2538,0.201,789,92,125,1041,1433,110,39,149,19,1068.5,2,19,963,367,2550,0.234,900,110,135,1132,1361,92,46,233,32,1235.5,NA,19
2025,UMBC,America East,777,371,2195,0.185,740,90,129,851,1274,90,29,252,17,1022,4,15,770,362,2151,0.19,720,90,109,834,1230,90,22,290,17,1027,1,15
2025,Maryland,Big Ten,699,329,2034,0.182,648,99,158,802,1237,103,19,297,11,965.5,3,16,786,361,2056,0.207,736,103,162,848,1190,99,29,250,22,1043,4,16
2025,UMES,MEAC,825,412,2300,0.18,764,120,147,902,1475,150,47,183,20,1083.5,2,19,903,356,2330,0.235,825,150,173,916,1368,120,58,190,19,1206,5,19
2025,McNeese,Southland,731,384,2325,0.149,678,69,108,996,1359,124,19,156,37,897,6,18,864,308,2343,0.237,765,124,148,1033,1183,69,41,186,20,1122,NA,18
2025,Memphis,American,848,426,2244,0.188,794,109,161,890,1381,150,41,157,36,1076.5,2,20,786,338,2170,0.206,727,150,172,815,1328,109,37,231,24,1088.5,1,20
2025,Mercer,SoCon,749,382,2299,0.16,674,93,184,942,1323,122,27,183,27,960.5,3,19,808,314,2230,0.222,736,122,186,976,1194,93,35,210,15,1070,6,19
2025,Miami (OH),MAC,866,349,2688,0.192,802,70,118,1127,1428,70,55,243,19,1112.5,5,19,1029,460,2830,0.201,968,70,160,1288,1478,70,33,270,11,1267,6,19
2025,Miami (FL),ACC,785,296,1893,0.258,710,144,189,710,1073,79,22,285,22,1093.5,NA,17,651,324,1852,0.177,588,79,175,659,1240,144,26,201,32,856.5,2,17
2025,Michigan St.,Big Ten,819,299,1975,0.263,761,117,152,772,1073,67,28,202,24,1065,2,16,649,321,1878,0.175,617,67,125,716,1249,117,26,195,22,839.5,7,16
2025,Michigan,Big Ten,824,267,1936,0.288,759,89,170,742,1116,63,33,204,29,1048,2,17,716,284,1908,0.226,647,63,131,709,1171,89,20,166,37,882,1,17
2025,Middle Tenn.,CUSA,798,388,2353,0.174,743,105,159,998,1358,137,21,232,22,1040,2,18,821,382,2374,0.185,766,137,182,1036,1327,105,23,230,28,1096,1,18
2025,Minnesota,Big Ten,749,226,1860,0.281,691,95,121,781,1026,63,27,244,33,993,NA,17,742,340,2013,0.2,701,63,156,775,1221,95,17,154,27,899,NA,17
2025,Mississippi St.,SEC,762,266,1899,0.261,698,77,111,811,1015,59,26,228,32,979,NA,16,668,325,1969,0.174,616,59,112,759,1182,77,24,132,20,817,1,16
2025,Mississippi Val.,SWAC,418,286,1437,0.092,380,61,107,528,970,73,9,117,14,546.5,2,9,560,229,1462,0.226,503,73,90,611,737,61,17,100,6,700,1,9
2025,Ole Miss,SEC,814,354,2143,0.215,762,103,204,846,1250,80,19,228,33,1050,2,17,741,325,2059,0.202,697,80,160,812,1221,103,23,218,24,953,NA,17
2025,Missouri,SEC,858,310,2172,0.252,797,116,106,927,1207,81,36,254,19,1137,2,17,840,354,2261,0.215,778,81,160,868,1392,116,25,221,19,1056.5,3,17
2025,Montana St.,Big Sky,761,339,2188,0.193,689,101,107,875,1252,82,38,192,35,996,1,16,830,335,2206,0.224,785,82,120,920,1235,101,38,189,20,1044.5,1,16
2025,Montana,Big Sky,818,304,2268,0.227,750,80,106,1041,1162,64,25,219,13,1032.5,1,16,749,344,2311,0.175,694,64,92,953,1247,80,31,156,25,922,NA,16
2025,Morgan St.,MEAC,654,287,1684,0.218,591,101,136,621,1095,109,53,110,11,863,1,15,639,325,1715,0.183,574,109,116,633,1089,101,34,68,11,816,1,15
2025,Murray St.,MVC,636,295,1906,0.179,606,71,90,781,1184,122,31,112,16,794,NA,15,775,260,1971,0.261,720,122,108,820,1024,71,24,258,31,1050,NA,15
2025,UNC Asheville,Big South,803,359,2471,0.18,735,95,193,1053,1355,104,37,254,59,1062,7,18,843,394,2462,0.182,774,104,167,1126,1302,95,35,205,27,1084.5,3,18
