Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,Tournament
20,Saint Mary's 5,WCC,19.89,114.9,95,61.9,0.02,3.06,108.3,105.2,5.38,Yes
21,San Diego St. 5,MWC,19.7,113.5,93.8,66,-0.032,11.03,112.7,101.7,10.7,Yes
22,Kansas 4,B12,19.23,113.4,94.2,68.9,0.048,13.73,112.9,99.1,5.23,Yes
23,New Mexico 11,MWC,18.94,115.4,96.5,72.7,-0.021,6.84,110.2,103.3,-0.38,Yes
24,Texas Tech 6,B12,18.54,117.9,99.4,66.6,0.04,10.53,111.3,100.8,-2.37,Yes
25,St. John's,BE,18.5,118.4,99.9,69.2,-0.068,10.59,112.3,101.7,1.64,No
26,Colorado 10,P12,18.47,117.6,99.1,67.5,0.012,8.13,110.3,102.1,-1.5,Yes
27,Texas 7,B12,18.4,118.5,100.1,67.2,-0.034,10.49,111.2,100.7,-2.96,Yes
28,Nebraska 8,B10,18.19,115.9,97.7,68.6,0.014,9.09,110.8,101.7,-5.24,Yes
29,Florida 7,SEC,18.19,119.3,101.1,71.7,-0.007,10.72,112.3,101.5,2.05,Yes
30,Mississippi St. 8,SEC,17.98,113.7,95.7,67.1,-0.044,11.15,112.6,101.4,0.7,Yes
31,Wake Forest,ACC,17.79,117.6,99.8,68.1,-0.098,8.6,110,101.4,-1.81,No
32,Dayton 7,A10,17.3,118.6,101.3,64.2,0.003,5.94,108.7,102.7,7,Yes
33,TCU 9,B12,17.29,115.1,97.8,69.7,-0.049,9.83,110.6,100.8,-8.4,Yes
34,Clemson 6,ACC,16.94,117.4,100.5,66.1,-0.022,10.08,112.2,102.1,5.2,Yes
35,Villanova,BE,16.93,111.6,94.7,63.2,-0.087,11.32,112.7,101.3,6.05,No
36,Nevada 10,MWC,16.81,115.5,98.7,66.6,0.059,5.69,109.7,104.1,-1.1,Yes
37,Cincinnati,B12,16.72,112.3,95.5,67.3,-0.079,9.42,110.7,101.3,-4.01,No
38,Colorado St. 10,MWC,16.6,115.4,98.8,65.8,-0.025,9.15,112.1,103,5.82,Yes
39,Boise St. 10,MWC,16.38,114,97.6,66.8,0.01,9.31,111,101.7,7.76,Yes
40,Pittsburgh,ACC,16.36,115.9,99.5,65.5,0.005,7.76,110.6,102.9,-6.29,No
41,Florida Atlantic 8,Amer,16.24,119,102.7,68.1,-0.012,5.28,109.4,104.1,6.6,Yes
42,Washington St. 7,P12,16.22,113.4,97.2,64.8,0.021,6.98,109.9,103,-5.1,Yes
43,Oklahoma,B12,16.12,114.3,98.2,67,-0.024,10.44,110.7,100.2,-5.35,No
44,Texas A&M 9,SEC,16.11,116,99.9,65.8,-0.025,11.46,112.7,101.2,5.29,Yes
45,Indiana St.,MVC,16.1,118.3,102.2,70.5,0.033,1.78,107.2,105.4,-4.22,No
46,Northwestern 9,B10,15.91,116.7,100.8,63.7,0.008,9.71,111.8,102,-7.39,Yes
47,Ohio St.,B10,15.59,115.7,100.1,65.4,-0.028,10.04,111.7,101.7,-2,No
48,Utah St. 8,MWC,15.11,115.6,100.5,68.5,0.1,6.02,109.4,103.3,1.84,Yes
49,South Carolina 6,SEC,15.06,114.7,99.7,62.9,0.152,7.59,110.4,102.8,-6,Yes
50,Utah,P12,14.81,113.9,99.1,69.6,-0.035,10.25,111.5,101.3,5.7,No
51,Drake 10,MVC,14.71,115.6,100.9,67.8,0.065,2.6,107.8,105.2,-1.46,Yes
52,Iowa,B10,14.02,119.2,105.2,71.3,-0.02,11.64,112.8,101.1,-1.26,No
53,Grand Canyon 12,WAC,13.91,113.5,99.6,68.1,0.022,-1.42,104.1,105.6,-1.51,Yes
54,Providence,BE,13.6,109.1,95.5,67.7,0.021,9.93,112.2,102.3,-1.87,No
55,Oregon 11,P12,13.43,114,100.6,67.2,0.049,9.1,110.9,101.8,-0.15,Yes
56,Xavier,BE,13.43,112.7,99.3,71,-0.048,12.61,113.2,100.6,4.93,No
57,Virginia Tech,ACC,13.23,115.9,102.7,67.4,-0.035,9.26,110.4,101.2,2.9,No
58,N.C. State 11,ACC,13.06,114.4,101.3,68.1,0,9.33,110.9,101.5,-4.92,Yes
59,James Madison 12,SB,12.9,113.9,101,69.5,0.027,-4.44,103.4,107.8,-6.59,Yes
60,McNeese St. 12,Slnd,12.86,114,101.2,65.6,0.016,-6.72,102.3,109,4.54,Yes
61,UCF,B12,12.84,107.7,94.8,68.3,-0.062,9.72,111.2,101.5,-5.84,No
62,Seton Hall,BE,12.68,112.3,99.6,66,0.068,10.04,111.8,101.7,-1.33,No
63,Washington,P12,12.67,115.1,102.4,71.1,-0.081,9.3,110.9,101.6,5.87,No
64,Bradley,MVC,12.44,112.4,100,66.2,-0.044,3.71,107.8,104.1,2.89,No
65,Maryland,B10,12.42,107.1,94.7,65.4,-0.093,9.82,111.3,101.5,-4.77,No
66,Princeton,Ivy,12.35,117.1,104.7,65,0.038,0.55,106.3,105.7,3.33,No
67,Butler,BE,12.25,113,100.8,68.4,-0.012,11.62,112.4,100.8,2.35,No
68,Kansas St.,B12,12.08,108.4,96.4,67.3,0.037,11.68,111.7,100,0.2,No
69,Virginia 10,ACC,12.08,105.4,93.3,59.9,0.109,8.03,111.2,103.2,-1.19,Yes
70,San Francisco,WCC,11.45,110.4,98.9,67.2,-0.039,-0.7,106.4,107.1,-2.67,No
71,SMU,Amer,11.23,111.2,100,67.4,-0.083,2.97,108.2,105.2,0.45,No
72,UNLV,MWC,10.89,112.3,101.4,64.9,0,7.48,110.4,103,3.77,No
73,North Texas,Amer,10.89,109.7,98.8,61.4,-0.116,5.23,109.6,104.3,4.4,No
74,Memphis,Amer,10.54,113.1,102.5,71.5,0.036,5.06,109.2,104.2,5.15,No
75,Boston College,ACC,10.49,113.2,102.7,67.1,-0.021,7.99,110,102,-0.5,No
76,UC Irvine,BW,10.35,109.4,99.1,68.4,-0.045,-0.29,105.9,106.2,5.98,No
77,Penn St.,B10,10.34,111.4,101,69.7,-0.059,9.47,111.1,101.7,-3.93,No
78,Minnesota,B10,10.16,114,103.9,66.5,-0.026,7.38,110.3,102.9,-12.72,No
79,Appalachian St.,SB,10.14,108.3,98.1,66.7,0.022,-1.68,106.2,107.9,0.52,No
80,VCU,A10,10.02,109.3,99.2,65.2,-0.032,4.13,108.2,104,0.25,No
81,Samford 13,SC,9.79,113.1,103.3,72.5,0.129,-2.73,104.3,107,-5.57,Yes
82,Richmond,A10,9.57,107.5,97.9,66.8,0.04,2.88,107.4,104.6,-2.9,No
83,Florida St.,ACC,9.49,110.5,101,71,0.013,10.45,112.3,101.9,2.92,No
84,Yale 13,Ivy,9.47,110.8,101.4,64.5,0.001,2.09,108.3,106.2,5.38,Yes
85,USC,P12,9.42,110.3,100.9,68,-0.042,10.74,111.6,100.8,6.29,No
86,Duquesne 11,A10,9.37,106.9,97.5,66.3,0.049,4.86,109.1,104.2,1.85,Yes
87,Mississippi,SEC,9.31,114,104.6,66.8,0.095,8.84,110.9,102,-1.53,No
88,Syracuse,ACC,9.28,111,101.7,70.6,0.132,10.33,112,101.7,3.31,No
89,South Florida,Amer,9.13,110.4,101.3,68,0.056,0.37,106.4,106,-4.14,No
90,Georgia,SEC,9.05,109.6,100.5,68.3,0,9.55,112.3,102.7,0.26,No
91,LSU,SEC,8.72,110.1,101.4,69.6,-0.009,9.01,111.4,102.4,-1.27,No
92,Loyola Chicago,A10,8.69,105.6,96.9,68.6,0.06,2.62,107.4,104.8,-3.44,No
93,Indiana,B10,8.68,109.7,101,68.4,0.138,11.86,113,101.2,-0.66,No
94,Massachusetts,A10,8.58,111.8,103.2,68.1,-0.063,0.72,106.4,105.7,-5.2,No
95,Louisiana Tech,CUSA,8.32,108.7,100.4,65.7,-0.072,-0.12,104.9,105,3.96,No
96,George Mason,A10,8.18,109.5,101.3,63.6,-0.033,2.47,107.8,105.3,-2.97,No
97,UCLA,P12,7.71,107.2,99.5,63,-0.028,8.89,110.4,101.5,0.76,No
98,Charleston 13,CAA,7.61,113.7,106.1,69.8,0.05,-2.14,105.4,107.6,-0.14,Yes
99,Saint Joseph's,A10,7.52,110.8,103.3,68.3,-0.031,2.25,107.1,104.9,-5.95,No
100,Rutgers,B10,7.49,99.2,91.8,67.8,0,11.52,112.8,101.2,-2.83,No
101,St. Bonaventure,A10,7.45,111.6,104.2,65.5,-0.019,2.65,106.7,104.1,-4.1,No
102,Miami FL,ACC,7.44,110.8,103.3,68.5,-0.059,9.2,110.9,101.7,-2.43,No
103,Cornell,Ivy,7.12,113.1,106,71.3,0.037,0.03,105.8,105.8,0.31,No
104,Vermont 13,AE,6.98,107.1,100.1,63.2,0.063,-2.65,104.3,107,2.53,Yes
105,Stanford,P12,6.42,110.4,103.9,69.5,-0.052,7.96,110,102.1,-1.66,No
106,UAB 12,Amer,6.28,113.7,107.4,67.8,0.116,4.45,108.8,104.4,1.94,Yes
107,Arkansas,SEC,5.81,110,104.2,70.7,0.046,9.66,112.5,102.8,2.08,No
108,Western Carolina,SC,5.68,109.2,103.5,66.8,0.002,-0.59,106.2,106.8,0.19,No
109,Santa Clara,WCC,5.61,109.8,104.2,69.1,0.013,2.61,107.7,105.1,4.07,No
110,Northern Iowa,MVC,5.54,109.2,103.7,66.6,0.036,4.95,108.8,103.8,6.28,No
111,Morehead St. 14,OVC,5.47,109,103.5,64.2,0.044,-5.79,103.1,108.9,7.96,Yes
112,High Point,BSth,5.4,115.9,110.5,68.5,-0.061,-4.4,104.1,108.5,-4.33,No
113,Belmont,MVC,5.34,109.4,104,71.2,0.056,2.81,107.9,105.1,1.54,No
114,Hofstra,CAA,5.34,108.5,103.2,65.6,-0.038,-0.18,107.6,107.8,5.5,No
115,Oklahoma St.,B12,5.33,109,103.7,67,-0.07,9.7,110.6,100.9,-5.57,No
116,Akron 14,MAC,4.94,107,102.1,65.9,-0.002,-1.86,105.4,107.3,6.45,Yes
117,UT Arlington,WAC,4.91,109.1,104.2,71,0.018,1.53,106.1,104.6,9.66,No
118,UNC Wilmington,CAA,4.83,113.3,108.5,65.2,0.02,-0.27,106.4,106.7,5.97,No
119,Charlotte,Amer,4.71,108.7,104,62.4,0.046,2.8,107.8,105,2.88,No
120,Seattle,WAC,4.54,105.3,100.7,66.7,-0.085,-0.8,104.5,105.3,-1.15,No
121,UC San Diego,BW,4.53,111.9,107.3,65.3,-0.01,-1.92,104.2,106.2,-0.74,No
122,Southern Illinois,MVC,4.52,109.3,104.8,64.4,-0.018,0.78,106.7,105.9,-6.79,No
123,California,P12,4.49,109,104.5,68.4,-0.003,8.9,110.7,101.8,0.86,No
124,Drexel,CAA,4.29,108.3,104,64.4,-0.035,-1.8,105.6,107.4,0.7,No
125,Davidson,A10,4.27,105.6,101.3,65.5,-0.08,4.32,108,103.6,0.94,No
126,Notre Dame,ACC,4.24,102.8,98.6,64.2,-0.012,9.26,111.2,101.9,-0.83,No
127,Michigan,B10,3.82,110.5,106.7,67.4,-0.083,14.05,114.2,100.2,7.82,No
128,Georgia Tech,ACC,3.78,108.9,105.2,67.5,0.072,10.73,111.3,100.6,4.85,No
129,Arizona St.,P12,3.76,103.9,100.2,69.1,0.064,10.48,111.6,101.1,6.23,No
130,Troy,SB,3.73,107.2,103.5,69.6,-0.052,-1.67,105.3,107,0.95,No
131,Arkansas St.,SB,3.32,113.6,110.3,67.8,-0.024,0.54,106.6,106.1,2.28,No
132,Western Kentucky 15,CUSA,3.06,105.6,102.5,75.1,-0.051,-2.53,103.7,106.2,-2.76,Yes
133,Youngstown St.,Horz,2.99,108.2,105.2,68.8,-0.022,-4.08,105.4,109.5,1.3,No
134,South Dakota St. 15,Sum,2.99,108.7,105.7,67.9,-0.018,-2.4,105.6,108,3.11,Yes
135,Tarleton St.,WAC,2.84,108.9,106.1,66.5,0.156,0.73,105.1,104.4,5.44,No
136,Tulane,Amer,2.82,110.8,108,72.6,-0.086,3.59,108,104.4,-3.22,No
137,Oakland 14,Horz,2.82,108.6,105.8,66.7,0.082,-1.08,107.1,108.2,9.9,Yes
138,Liberty,CUSA,2.71,109.1,106.4,64.5,-0.052,0.16,104.4,104.3,3.14,No
139,Toledo,MAC,2.69,112.8,110.1,69.3,0.004,-1.34,105.3,106.6,5.15,No
140,Chattanooga,SC,2.49,110.4,107.9,66.9,0.027,-2.02,105.2,107.2,-4.3,No
141,Furman,SC,2.35,109.9,107.6,68.7,-0.068,0.87,107.4,106.5,2.26,No
142,Sam Houston St.,CUSA,2.3,106,103.7,67.4,0.066,-0.07,104.3,104.3,2.92,No
143,Ohio,MAC,2.3,109.1,106.8,67.3,-0.096,-4.29,104,108.3,-2.54,No
144,West Virginia,B12,2.29,108.4,106.1,68.4,-0.009,12.35,112,99.6,2.89,No
145,Colgate 14,Pat,2.15,104.7,102.5,66.2,0.057,-6.97,101.9,108.9,6.56,Yes
146,St. Thomas,Sum,1.86,107.7,105.8,62.9,-0.087,-4.74,104.7,109.4,-3.71,No
147,Towson,CAA,1.83,103.5,101.7,62.2,0.012,-1.01,106.5,107.5,1.73,No
148,UNC Greensboro,SC,1.71,109.2,107.5,64.7,0.07,-0.63,106.2,106.8,-0.32,No
149,Eastern Washington,BSky,1.68,112.1,110.4,70.4,0.072,-1.22,106.1,107.3,9,No
150,Missouri,SEC,1.68,108.4,106.8,66.6,-0.137,9.92,112.4,102.4,-1.46,No
151,Missouri St.,MVC,1.66,104.5,102.9,67.7,0.022,2.53,107.3,104.8,-3.14,No
152,Louisiana,SB,1.52,105.9,104.4,68.7,-0.017,-0.52,106.5,107.1,1.98,No
153,UMass Lowell,AE,1.43,106.2,104.8,70,-0.004,-4.03,102.2,106.2,-2.95,No
154,Weber St.,BSky,1.35,108.8,107.4,65.5,-0.014,-2.22,105.2,107.5,4.34,No
155,Wichita St.,Amer,1.21,104.7,103.5,67.9,-0.037,3.72,108.9,105.2,1.75,No
156,Wyoming,MWC,1,108.7,107.7,67.1,0.038,6.73,110.5,103.8,2.65,No
157,Longwood 16,BSth,0.96,105.7,104.8,66.8,-0.047,-4.01,104.5,108.5,-6.74,Yes
158,Montana,BSky,0.95,111.7,110.7,66.2,0.075,-3.3,104.8,108.1,2.02,No
159,Oregon St.,P12,0.84,106.9,106.1,65.1,0.044,9.2,110.6,101.4,0.7,No
160,Purdue Fort Wayne,Horz,0.82,105.2,104.4,70.5,-0.059,-6.23,104,110.2,-9.02,No
161,Wright St.,Horz,0.76,115.9,115.2,71.4,-0.058,-2.48,105.1,107.6,4.25,No
162,Murray St.,MVC,0.65,107.5,106.8,64.3,-0.113,3.26,107.4,104.1,0.26,No
163,Long Beach St. 15,BW,0,107.9,107.9,71.2,0.047,-0.56,104.9,105.5,1.51,Yes
164,UNC Asheville,BSth,-0.07,107.5,107.5,68.1,0.083,-1.03,106.4,107.4,3.54,No
165,Lipscomb,ASun,-0.18,112,112.2,69,0.01,-3.63,105.4,109.1,2.35,No
166,Fairfield,MAAC,-0.28,108.8,109.1,68.3,0.015,-5.19,101.7,106.9,-2.44,No
167,Hawaii,BW,-0.34,104.9,105.2,66.1,-0.008,-2.86,104,106.8,-5.18,No
168,Quinnipiac,MAAC,-0.36,106,106.3,71.3,0.079,-6.73,101.1,107.8,-7.01,No
169,Delaware,CAA,-0.57,105,105.6,67.4,-0.014,-2.87,105.2,108,-0.5,No
170,Utah Valley,WAC,-0.58,99.9,100.5,67.6,0,1.51,106.3,104.8,7.21,No
171,Stony Brook,CAA,-0.59,106.4,107,67.4,0.054,-1.16,105.4,106.6,1.24,No
172,Kent St.,MAC,-0.67,106.1,106.8,66.5,-0.083,-1.85,105.2,107,3.7,No
173,Bryant,AE,-0.78,101.1,101.9,74.1,0.066,-1.35,104.3,105.7,3.91,No
174,UC Davis,BW,-0.8,102.3,103.2,67.1,0.035,-2.21,105.2,107.5,-3.75,No
175,East Tennessee St.,SC,-1.01,103.4,104.4,67,0.028,0.01,106.3,106.3,1.12,No
176,Winthrop,BSth,-1.09,106.9,108,66.9,-0.057,-1.71,106,107.7,1.12,No
177,Stephen F. Austin,WAC,-1.1,101.7,102.8,69.2,0.008,-0.61,105,105.6,-0.79,No
178,Texas A&M Corpus Chris,Slnd,-1.17,100.9,102.1,68.8,0.001,-7.3,102,109.3,1.67,No
179,UTEP,CUSA,-1.19,98.4,99.6,69.7,-0.009,-0.48,105.2,105.6,-0.82,No
180,Illinois St.,MVC,-1.79,102.6,104.4,63.6,0.021,1.32,107.5,106.1,-3.88,No
181,Texas St.,SB,-1.8,100.6,102.4,66.3,0.037,1.62,107.2,105.6,7.36,No
182,Temple,Amer,-2.17,102.6,104.7,66.8,0.033,2.41,108.3,105.9,-1.55,No
183,Tulsa,Amer,-2.2,103,105.2,70.4,0.001,-0.94,105.9,106.8,-10.22,No
184,Little Rock,OVC,-2.2,107,109.2,68.6,-0.004,-8.89,100.7,109.6,-6.08,No
185,Brown,Ivy,-2.23,104.4,106.6,67.1,-0.01,1.27,106.7,105.4,0.37,No
186,Northern Kentucky,Horz,-2.31,103.2,105.5,68,0.018,-2.08,106.2,108.3,4.6,No
187,Saint Peter's 15,MAAC,-2.32,98.6,100.9,64,0.021,-4.3,102.7,107,0.55,Yes
188,Vanderbilt,SEC,-2.33,105.2,107.5,65.6,0.023,10.32,112.1,101.8,-1.62,No
189,Cleveland St.,Horz,-2.36,107.8,110.2,67.2,0.016,-3.78,104.6,108.4,-0.88,No
190,East Carolina,Amer,-2.38,104.9,107.3,64.9,-0.002,1.25,106.9,105.7,-6.3,No
191,Fordham,A10,-2.44,101.2,103.6,68.6,-0.027,1.78,106.9,105.1,-5.92,No
192,Loyola Marymount,WCC,-2.58,108.2,110.8,64.6,-0.112,-0.17,106.4,106.6,-1.96,No
193,Wofford,SC,-2.6,107.5,110.1,65.5,0.06,1.27,107.3,106.1,3.94,No
194,Illinois Chicago,MVC,-2.67,100.9,103.6,68.1,-0.064,2.75,107.5,104.7,-2.77,No
195,La Salle,A10,-2.75,106,108.8,66.5,0.045,1.27,106.9,105.6,-7.24,No
196,Monmouth,CAA,-2.76,105.7,108.5,67.7,0.058,-1.4,105.8,107.2,1.86,No
197,Northern Colorado,BSky,-2.83,109.4,112.2,69.9,0.026,-4.06,104.6,108.7,-2.41,No
198,Saint Louis,A10,-2.86,111.4,114.2,69.3,0.061,5.68,108.4,102.8,3.14,No
199,Jacksonville St.,CUSA,-2.89,102,104.9,64.7,-0.109,-1.78,104.4,106.2,-2.46,No
200,Louisville,ACC,-3.02,105.2,108.3,69.7,-0.036,8.68,111.3,102.6,-4.25,No
201,Cal Baptist,WAC,-3.05,102.9,105.9,63.5,-0.045,-1.82,103.7,105.5,-6.06,No
202,Georgetown,BE,-3.08,110.2,113.3,66.5,-0.021,9.46,110.3,100.8,-7.15,No
203,UC Santa Barbara,BW,-3.34,106.3,109.7,67.2,-0.014,-2.43,103.8,106.2,-4.33,No
204,George Washington,A10,-3.36,107.3,110.6,69.7,-0.011,0.35,105.6,105.3,-10.39,No
205,Gardner Webb,BSth,-3.47,102.4,105.8,69.3,0.078,0.95,107.5,106.5,7.31,No
206,Lamar,Slnd,-3.57,104.5,108.1,68.2,-0.03,-7.37,102,109.4,-3.1,No
207,Evansville,MVC,-3.65,103.1,106.7,68.5,0.064,2.24,107,104.8,-5.78,No
208,Rhode Island,A10,-3.8,106.7,110.5,68.6,-0.001,3.66,107.9,104.2,0.85,No
209,Marist,MAAC,-3.84,97.1,100.9,64.7,0.001,-6.55,101.3,107.9,-7.56,No
210,Penn,Ivy,-3.85,109.4,113.2,65.4,-0.071,1.59,107,105.4,2.63,No
211,Eastern Kentucky,ASun,-3.86,107,110.9,68.7,0.016,-3.7,106,109.7,3.21,No
212,UMKC,Sum,-3.87,101.4,105.2,66.5,-0.029,-3.29,105.5,108.8,0.38,No
213,Montana St. 16,BSky,-3.9,103.3,107.2,68.8,0,-3.05,105.6,108.7,0.07,Yes
214,Mercer,SC,-4.01,104.4,108.4,66,0.035,-0.63,106.5,107.1,-2.33,No
215,Merrimack,NEC,-4.01,96.9,100.9,67.3,0.018,-8.55,100.4,108.9,4.04,No
216,UC Riverside,BW,-4.01,104.8,108.8,67,0.021,-0.23,105.3,105.5,3.77,No
217,Tennessee Martin,OVC,-4.1,106.6,110.7,72.8,0.066,-6.05,102,108.1,3.05,No
218,Stetson 16,ASun,-4.1,110.3,114.4,66.2,0.137,-3.33,105.3,108.6,4.74,Yes
219,Georgia St.,SB,-4.12,105.8,109.9,67.9,-0.019,-0.75,105.7,106.5,0.55,No
220,Abilene Christian,WAC,-4.19,101.5,105.7,68.4,0.04,-0.12,104.6,104.7,0.52,No
221,Rider,MAAC,-4.36,103,107.3,67.9,-0.018,-2.02,103.6,105.6,9.18,No
222,South Alabama,SB,-4.47,104.5,108.9,68.2,0.043,-2.31,104.9,107.2,-5.1,No
223,Iona,MAAC,-4.55,103.7,108.2,66.9,-0.045,-4.67,103,107.6,-0.29,No
224,Milwaukee,Horz,-4.62,107.9,112.5,70,0.067,-3.14,105.2,108.4,1.56,No
225,Austin Peay,ASun,-4.74,109,113.7,64.3,0.059,-2.51,106.2,108.7,4.47,No
226,Pepperdine,WCC,-4.75,106.2,110.9,67.3,-0.087,0.62,106.7,106,0.82,No
227,Harvard,Ivy,-4.76,102.1,106.9,67.4,0.075,-0.23,107,107.3,-1.85,No
228,Radford,BSth,-4.92,107.3,112.3,63.4,0.018,-1.52,105.7,107.3,0.24,No
229,Nicholls St.,Slnd,-4.94,104.7,109.6,66.1,0.101,-2.96,104.1,107.1,9.99,No
230,Rice,Amer,-5,106.6,111.6,65.8,-0.059,2.8,107.7,104.9,-0.23,No
231,Green Bay,Horz,-5.08,103.9,109,63.6,0.07,-2.91,105.4,108.3,2.35,No
232,Maine,AE,-5.09,97.3,102.4,65.4,0.003,-2.48,104.3,106.8,-1.07,No
233,Cal St. Fullerton,BW,-5.15,100.2,105.4,66.3,0.019,0.5,105.9,105.4,5.71,No
234,Cal St. Northridge,BW,-5.2,100.2,105.4,72.5,0.051,-3.04,104,107,-7.36,No
235,Columbia,Ivy,-5.22,106.8,112,68.5,-0.036,-2.32,104.3,106.6,-7.28,No
236,Norfolk St.,MEAC,-5.25,103.4,108.6,66.4,0.081,-7.06,100.8,107.9,2.29,No
237,North Dakota,Sum,-5.28,105.4,110.7,66.6,0.025,-5.26,104.8,110.1,-5.61,No
238,Fresno St.,MWC,-5.3,103.6,108.9,65.5,0.002,5.55,109.5,104,-3.76,No
239,Marshall,SB,-5.39,101.5,106.8,70.3,-0.013,0.01,106.7,106.7,2.07,No
240,North Florida,ASun,-5.43,107.2,112.6,67,-0.007,-3.31,106.1,109.4,1.04,No
241,Bowling Green,MAC,-5.46,102.4,107.9,67.5,0.064,-5.45,103,108.5,-5.41,No
242,Florida Gulf Coast,ASun,-5.47,103.3,108.8,63.7,-0.054,-2.21,106.9,109.2,4.81,No
243,Southern Miss,SB,-5.63,101.3,107,67.9,0.055,-0.62,105.7,106.3,1.46,No
244,Albany,AE,-5.71,105.3,111,73,-0.079,-3.08,103,106.1,-3.06,No
245,New Hampshire,AE,-5.85,100,105.9,71.3,0.077,-2.22,104.3,106.5,0.46,No
246,Cal St. Bakersfield,BW,-5.87,101.2,107.1,64.7,-0.035,-1,105.6,106.6,0.36,No
247,San Jose St.,MWC,-5.92,105.9,111.8,65.7,-0.038,5.46,109.6,104.2,-3.74,No
248,Portland St.,BSky,-5.94,99.7,105.6,69.2,0.033,-2.99,105.7,108.7,-0.62,No
249,Mount St. Mary's,MAAC,-6,102.5,108.5,69,-0.118,-6.04,101.5,107.6,-5.4,No
250,North Alabama,ASun,-6.1,105.8,111.9,67.8,0.009,-2.87,106,108.9,2.27,No
251,Southern Utah,WAC,-6.18,105.8,112,69.5,-0.076,0.56,104.7,104.1,2.38,No
252,Northeastern,CAA,-6.24,105.3,111.5,65.7,-0.018,-1.11,105.7,106.8,1.21,No
253,UTSA,Amer,-6.64,107,113.7,70.4,-0.001,0.2,105.9,105.7,-6.83,No
254,North Carolina Central,MEAC,-6.65,104.9,111.6,66.5,-0.004,-8.12,100,108.1,0.55,No
255,Idaho St.,BSky,-6.71,103.4,110.1,63.9,-0.054,-3.3,105.5,108.8,-0.99,No
256,Miami OH,MAC,-6.83,99.8,106.6,67.3,-0.016,-2.93,104.3,107.2,1.05,No
257,Nebraska Omaha,Sum,-6.88,104.1,111,67.3,-0.056,-3.76,105.5,109.3,-1.32,No
258,The Citadel,SC,-7.05,103,110,65.4,-0.111,-0.17,106.5,106.6,-0.51,No
259,San Diego,WCC,-7.06,100.5,107.5,71,0.147,-0.18,107.2,107.4,-4,No
260,Air Force,MWC,-7.19,105.9,113.1,61.8,-0.046,3.18,108.3,105.1,-9.58,No
261,Lehigh,Pat,-7.28,99.6,106.9,69.9,-0.073,-5.85,101.7,107.5,7.37,No
262,Central Connecticut,NEC,-7.38,101.1,108.4,66.8,0.049,-9.97,99.4,109.4,-1.28,No
263,Kennesaw St.,ASun,-7.38,105.3,112.7,74,0.019,-3.92,105.8,109.8,-0.34,No
264,Denver,Sum,-7.69,107.9,115.5,70.3,0.018,-3.2,105.5,108.7,-1.13,No
265,Southern,SWAC,-7.69,97.1,104.8,67.4,0.068,-5.83,101.6,107.4,15.13,No
266,Ball St.,MAC,-7.75,103,110.7,66.8,-0.025,-6.1,102.8,108.9,-5.42,No
267,Grambling St. 16,SWAC,-7.81,99.3,107.1,64.8,0.131,-5.62,101,106.6,15.12,Yes
268,Queens,ASun,-7.81,104,111.8,72.6,0.037,-1.23,107.3,108.5,5.4,No
269,Niagara,MAAC,-7.87,103.4,111.2,67.3,0.021,-5.87,101.3,107.1,-3.88,No
