college_athlete_id,nfl_athlete_id,college_id,college_team,college_conference,nfl_team,year,overall,round,pick,name,position,height,weight,pre_draft_ranking,pre_draft_position_ranking,pre_draft_grade,hometown_info_city,hometown_info_state,hometown_info_country,hometown_info_latitude,hometown_info_longitude,hometown_info_county_fips
502295,47009,41,Connecticut,American Athletic,New York,2015,186,6,10,Geremy Davis,Wide Receiver,74,216,200,31,47,Lawrenceville,GA,USA,33.9562149,-83.9879625,13135
514182,47424,194,Ohio State,Big Ten,Washington,2015,187,6,11,Evan Spencer,Wide Receiver,73,208,NA,49,30,Vernon Hills,IL,USA,42.2204892,-87.9803604,17097
501832,47119,142,Missouri,SEC,Los Angeles,2015,201,6,25,Bud Sasser,Wide Receiver,75,219,310,44,33,Denton,TX,USA,33.2150386,-97.1330516,48121
513727,46965,59,Georgia Tech,ACC,Baltimore,2015,204,6,28,Darren Waller,Wide Receiver,78,238,156,24,53,Acworth,GA,USA,34.0659329,-84.6768796,13067
2513770,47510,2405,Monmouth,Big South,Jacksonville,2015,220,7,3,Neal Sterling,Wide Receiver,75,238,NA,72,30,NA,NA,NA,NA,NA,NA
480211,47531,57,Florida,SEC,Las Vegas,2015,221,7,4,Andre Debose,Wide Receiver,72,190,NA,93,30,Sanford,FL,USA,28.8117297,-81.2680345,12117
502538,47037,2459,Northern Illinois,Mid-American,Kansas City,2015,233,7,16,Da'Ron Brown,Wide Receiver,72,205,228,35,42,Chicago,IL,USA,41.8755616,-87.6244212,17031
2567965,46956,2110,Central Arkansas,Southland,Buffalo,2015,234,7,17,Dez Lewis,Wide Receiver,76,214,147,22,56,NA,NA,NA,NA,NA,NA
550507,47015,277,West Virginia,Big 12,Cincinnati,2015,238,7,21,Mario Alford,Wide Receiver,69,180,206,32,46,Greenville,GA,USA,33.0287373,-84.7129848,13199
2566041,46922,2729,William & Mary,CAA,Tennessee,2015,245,7,28,Tre McBride,Wide Receiver,72,210,113,18,67,NA,NA,NA,NA,NA,NA
535497,50135,239,Baylor,Big 12,Cleveland,2016,15,1,15,Corey Coleman,Wide Receiver,71,194,20,3,90,Richardson,TX,USA,32.9481789,-96.7297206,48113
-1026400,50132,87,Notre Dame,FBS Independents,Houston,2016,21,1,21,Will Fuller,Wide Receiver,72,186,21,4,90,Philadelphia,PA,USA,39.9527237,-75.1635262,42101
516301,50131,2628,TCU,Big 12,Washington,2016,22,1,22,Josh Doctson,Wide Receiver,74,202,15,2,91,Mansfield,TX,USA,32.5631924,-97.1416768,48439
550014,50129,145,Ole Miss,SEC,Minnesota,2016,23,1,23,Laquon Treadwell,Wide Receiver,74,221,14,1,91,Crete,IL,USA,41.4445334,-87.6313829,17197
534448,50143,201,Oklahoma,Big 12,New York,2016,40,2,9,Sterling Shepard,Wide Receiver,70,194,61,9,79,Oklahoma City,OK,USA,35.4729886,-97.5170536,40109
534311,50539,194,Ohio State,Big Ten,New Orleans,2016,47,2,16,Michael Thomas,Wide Receiver,75,212,37,5,86,Los Angeles,CA,USA,34.0536909,-118.2427666,06037
546650,50133,221,Pittsburgh,ACC,Cincinnati,2016,55,2,24,Tyler Boyd,Wide Receiver,74,197,39,6,84,Clairton,PA,USA,40.2922938,-79.8817181,42003
512838,50146,194,Ohio State,Big Ten,Houston,2016,85,3,22,Braxton Miller,Wide Receiver,73,201,51,8,81,Huber Heights,OH,USA,39.85902405,-84.11136295364687,39113
537313,50149,164,Rutgers,Big Ten,Miami,2016,86,3,23,Leonte Carroo,Wide Receiver,72,211,67,10,78,Edison,NJ,USA,40.5382375,-74.39451734508772,34023
512073,50140,2132,Cincinnati,American Athletic,Baltimore,2016,107,4,9,Chris Moore,Wide Receiver,73,206,46,7,82,Tampa,FL,USA,27.9477595,-82.458444,12057
512178,50163,61,Georgia,SEC,New England,2016,112,4,14,Malcolm Mitchell,Wide Receiver,72,198,123,14,66,Valdosta,GA,USA,30.8327022,-83.2784851,13185
530907,50176,2,Auburn,SEC,Cleveland,2016,114,4,16,Ricardo Louis,Wide Receiver,74,215,243,37,45,Miami,FL,USA,25.7742658,-80.1936589,12086
548173,50138,2579,South Carolina,SEC,Los Angeles,2016,117,4,19,Pharoh Cooper,Wide Receiver,71,203,72,11,77,Havelock,NC,USA,34.8785,-76.9014457,37049
546314,50445,57,Florida,SEC,Kansas City,2016,126,4,28,Demarcus Robinson,Wide Receiver,73,203,245,38,44,Fort Valley,GA,USA,32.5537585,-83.8874084,13225
2566659,50436,163,Princeton,Ivy,Cleveland,2016,138,4,40,Seth Devalve,Wide Receiver,74,244,NA,131,20,NA,NA,NA,NA,NA,NA
537063,50158,113,UMass,Mid-American,Tennessee,2016,140,5,1,Tajae Sharpe,Wide Receiver,74,194,180,22,56,Piscataway,NJ,USA,40.5462553,-74.4660408,34023
530981,50136,26,UCLA,Pac-12,Cleveland,2016,154,5,15,Jordan Payton,Wide Receiver,73,207,83,12,75,Santa Monica,CA,USA,34.0250724,-118.4965129,06037
516956,50448,25,California,Pac-12,Green Bay,2016,163,5,24,Trevor Davis,Wide Receiver,73,188,226,32,48,Oakley,CA,USA,37.9974219,-121.7124536,06013
3116406,50463,2695,West Alabama,Gulf South,Kansas City,2016,165,5,26,Tyreek Hill,Wide Receiver,70,185,NA,65,30,Pearson,GA,USA,31.297703,-82.8523668,13003
546244,50139,36,Colorado State,Mountain West,Cleveland,2016,172,5,33,Rashard Higgins,Wide Receiver,73,196,140,17,61,Dallas,TX,USA,32.7762719,-96.7968559,48113
NA,50530,3,Birmingham-Southern,Southern Athletic,Minnesota,2016,180,6,5,Moritz Boehringer,Wide Receiver,76,225,NA,46,36,NA,NA,NA,NA,NA,NA
530568,50460,2426,Navy,American Athletic,Baltimore,2016,182,6,7,Keenan Reynolds,Wide Receiver,70,190,334,51,32,Antioch,TN,USA,36.0806394,-83.7799037,47093
514493,50486,2641,Texas Tech,Big 12,Miami,2016,186,6,11,Jakeem Grant,Wide Receiver,66,165,303,47,35,Mesquite,TX,USA,32.7666103,-96.599472,48113
531231,50154,2628,TCU,Big 12,Buffalo,2016,192,6,17,Kolby Listenbee,Wide Receiver,72,197,158,18,59,Arlington,TX,USA,32.701938999999996,-97.10562379033699,48439
536197,50159,145,Ole Miss,SEC,Cincinnati,2016,199,6,24,Cody Core,Wide Receiver,75,205,278,44,38,Auburn,AL,USA,32.6550905,-85.50364346309962,01081
3123986,50130,2572,Southern Mississippi,Conference USA,Los Angeles,2016,206,6,31,Michael Thomas,Wide Receiver,73,193,324,49,33,Chicago,IL,USA,41.8755616,-87.6244212,17031
535857,50441,127,Michigan State,Big Ten,San Francisco,2016,213,6,38,Aaron Burbridge,Wide Receiver,72,206,134,16,62,Farmington Hills,MI,USA,42.4853125,-83.3771553,26125
511983,50453,9,Arizona State,Pac-12,New England,2016,225,7,4,Devin Lucien,Wide Receiver,73,201,NA,55,30,Encino,CA,USA,34.1591324,-118.5016166,06037
545543,50440,248,Houston,American Athletic,Pittsburgh,2016,229,7,8,Demarcus Ayers,Wide Receiver,69,182,232,34,47,Lancaster,TX,USA,32.5920798,-96.7561083,48113
532661,50447,2711,Western Michigan,Mid-American,Chicago,2016,230,7,9,Daniel Braverman,Wide Receiver,70,180,189,25,54,Miramar,FL,USA,25.975911449999998,-80.33472128115224,12011
547596,50443,26,UCLA,Pac-12,Miami,2016,231,7,10,Thomas Duarte,Wide Receiver,74,231,163,20,58,Fullerton,CA,USA,33.8708215,-117.9294165,06059
-1038275,50189,26,UCLA,Pac-12,Atlanta,2016,238,7,17,Devin Fuller,Wide Receiver,72,194,NA,64,30,Norwood,NJ,USA,40.9981532,-73.9618039,34003
511213,50165,228,Clemson,ACC,New York,2016,241,7,20,Charone Peake,Wide Receiver,74,209,117,13,68,Moore,SC,USA,34.8334519,-81.9920461,45083
535270,50437,25,California,Pac-12,Seattle,2016,243,7,22,Kenny Lawler,Wide Receiver,75,203,128,15,65,Pomona,CA,USA,34.0553813,-117.7517496,06037
545923,51674,2711,Western Michigan,Mid-American,Tennessee,2017,5,1,5,Corey Davis,Wide Receiver,75,209,15,2,91,Wheaton,IL,USA,41.8646959,-88.1101709,17043
546644,51583,228,Clemson,ACC,Los Angeles,2017,7,1,7,Mike Williams,Wide Receiver,76,218,12,1,91,Vance,SC,USA,33.4337744,-80.4228665,45075
550330,51811,264,Washington,Pac-12,Cincinnati,2017,9,1,9,John Ross,Wide Receiver,71,188,20,3,90,Long Beach,CA,USA,33.7690164,-118.1916048,06037
4044154,51683,151,East Carolina,American Athletic,Buffalo,2017,37,2,5,Zay Jones,Wide Receiver,74,201,32,4,87,NA,NA,NA,NA,NA,NA
3121427,51813,194,Ohio State,Big Ten,Carolina,2017,40,2,8,Curtis Samuel,Wide Receiver,71,196,42,5,86,Brooklyn,NY,USA,40.6501038,-73.9495823,36047
3120348,51581,30,USC,Pac-12,Pittsburgh,2017,62,2,30,JuJu Smith-Schuster,Wide Receiver,73,215,51,6,83,Long Beach,CA,USA,33.7690164,-118.1916048,06037
534695,51682,331,Eastern Washington,Big Sky,Los Angeles,2017,69,3,5,Cooper Kupp,Wide Receiver,74,204,64,7,79,NA,NA,NA,NA,NA,NA
552775,51710,98,Western Kentucky,Conference USA,Tennessee,2017,72,3,8,Taywan Taylor,Wide Receiver,71,203,80,8,76,Louisville,KY,USA,38.2542376,-85.759407,21111
551307,101496,333,Alabama,SEC,New York,2017,79,3,15,ArDarius Stewart,Wide Receiver,71,204,87,9,74,Fultondale,AL,USA,33.631438,-86.78332454213484,01073
545669,51815,2348,Louisiana Tech,Conference USA,Denver,2017,82,3,18,Carlos Henderson,Wide Receiver,71,199,108,12,72,New Orleans,LA,USA,29.9499323,-90.0701156,22071
3116165,51796,213,Penn State,Big Ten,Tampa Bay,2017,84,3,20,Chris Godwin,Wide Receiver,73,209,106,11,72,Middletown,DE,USA,39.4496857,-75.7166811,10003
533961,51987,2459,Northern Illinois,Mid-American,Detroit,2017,96,3,32,Kenny Golladay,Wide Receiver,76,218,201,29,50,Chicago,IL,USA,41.8755616,-87.6244212,17031
554568,52077,2755,Grambling,SWAC,Arizona,2017,98,3,34,Chad Williams,Wide Receiver,73,207,213,32,48,NA,NA,NA,NA,NA,NA
535165,51684,130,Michigan,Big Ten,Seattle,2017,106,3,42,Amara Darboh,Wide Receiver,74,214,112,14,71,West Des Moines,IA,USA,41.5645337,-93.7595281,19153
3892889,51814,201,Oklahoma,Big 12,Jacksonville,2017,110,4,3,Dede Westbrook,Wide Receiver,72,178,188,27,52,Cameron,TX,USA,30.8532454,-96.9769304,48331
559694,51587,245,Texas A&M,SEC,Los Angeles,2017,117,4,10,Josh Reynolds,Wide Receiver,75,194,130,17,67,San Antonio,TX,USA,29.4246002,-98.4951405,48029
540210,51671,153,North Carolina,ACC,Philadelphia,2017,118,4,12,Mack Hollins,Wide Receiver,76,221,100,10,73,Rockville,MD,USA,39.0840054,-77.1527573,24031
559718,51799,2633,Tennessee,SEC,Cincinnati,2017,128,4,22,Josh Malone,Wide Receiver,75,208,111,13,71,Gallatin,TN,USA,36.3883031,-86.4475898,47165
545256,51712,153,North Carolina,ACC,Dallas,2017,133,4,27,Ryan Switzer,Wide Receiver,69,181,139,18,63,Charleston,WV,USA,38.3505995,-81.6332812,54039
535167,51584,130,Michigan,Big Ten,Kansas City,2017,139,4,33,Jehu Chesson,Wide Receiver,75,204,159,21,59,St. Louis,MO,USA,38.6268039,-90.1994097,29510
554399,51803,25,California,Pac-12,New York,2017,141,4,35,Chad Hansen,Wide Receiver,74,202,163,22,58,Fillmore,CA,USA,34.38395800000001,-118.93659550000001,06111
546034,51849,277,West Virginia,Big 12,Philadelphia,2017,166,5,22,Shelton Gibson,Wide Receiver,71,191,142,19,62,Cleveland Heights,OH,USA,41.5200518,-81.556235,39035
552748,51945,58,South Florida,American Athletic,Minnesota,2017,170,5,27,Rodney Adams,Wide Receiver,73,189,303,51,35,St. Petersburg,FL,USA,27.7703796,-82.6695085,12103
3128724,51802,61,Georgia,SEC,Denver,2017,172,5,29,Isaiah McKenzie,Wide Receiver,68,173,152,20,60,Miami,FL,USA,25.7742658,-80.1936589,12086
3052470,52072,2509,Purdue,Big Ten,Green Bay,2017,175,5,32,Deangelo Yancey,Wide Receiver,74,220,194,28,51,NA,NA,NA,NA,NA,NA
545677,51804,2348,Louisiana Tech,Conference USA,San Francisco,2017,177,5,34,Trent Taylor,Wide Receiver,68,181,266,45,40,Shreveport,LA,USA,32.5221828,-93.7651944,22017
545837,51988,2247,Georgia State,Sun Belt,Washington,2017,209,6,25,Robert Davis,Wide Receiver,75,219,178,23,56,Warner Robins,GA,USA,32.6200973,-83.606568,13153
