COUNTY,2023 NET TAXABLE SALES,2022 NET TAXABLE SALES,PERCENT CHANGE,2023 SALES TAX 5.5%,2022 SALES TAX 5.5%,,,
Morrill,"1,332,077","792,155",68.2,"73,321.51","43,521.55",,,
Nance,"856,996","884,285",-3.1,"47,214.17","48,666.06",,,
Nemaha,"2,044,509","1,664,875",22.8,"112,289.20","91,450.23",,,
Nuckolls,"1,319,733","1,141,420",15.6,"72,476.72","62,731.19",,,
Otoe,"4,681,001","3,937,636",18.9,"257,581.40","216,930.76",,,
Pawnee,"1,234,952","799,521",54.5,"67,836.61","43,869.10",,,
Perkins,"1,301,663","1,053,633",23.5,"71,533.37","57,749.71",,,
Phelps,"2,940,751","2,754,394",6.8,"162,279.32","151,599.81",,,
Pierce,"1,707,978","2,217,425",-23.0,"93,803.27","121,724.91",,,
Platte,"9,491,741","8,804,028",7.8,"524,051.06","485,575.05",,,
Polk,"1,498,380","2,031,513",-26.2,"82,370.04","111,616.16",,,
Red Willow,"2,969,644","2,372,864",25.2,"164,079.59","130,942.21",,,
Richardson,"1,744,923","1,870,958",-6.7,"96,119.40","102,957.93",,,
Rock,"364,784","336,929",8.3,"19,936.83","18,411.02",,,
Saline,"3,375,998","2,507,620",34.6,"186,209.44","138,749.33",,,
Sarpy,"53,474,437","45,305,102",18.0,"2,948,756.34","2,497,024.37",,,
Saunders,"7,270,865","6,989,975",4.0,"399,762.70","384,009.79",,,
Scotts Bluff,"8,887,638","6,702,005",32.6,"491,191.99","370,424.48",,,
Seward,"4,965,782","4,022,574",23.4,"273,447.83","221,325.04",,,
Sheridan,"1,607,397","1,336,095",20.3,"88,426.68","73,392.98",,,
Sherman,"632,181","634,064",-0.3,"34,751.66","34,860.77",,,
Sioux,"598,080","363,568",64.5,"32,702.68","19,830.12",,,
Stanton,"1,865,671","1,959,778",-4.8,"102,433.35","107,467.42",,,
Thayer,"2,268,713","2,346,003",-3.3,"125,056.27","128,749.83",,,
Thomas,"195,004","157,658",23.7,"10,618.28","8,554.70",,,
Thurston,"703,572","748,250",-6.0,"38,619.86","41,065.19",,,
Valley,"1,491,520","1,000,585",49.1,"81,967.66","54,929.23",,,
Washington,"7,137,620","6,304,544",13.2,"392,181.73","346,594.51",,,
Wayne,"2,141,294","1,509,639",41.8,"117,995.24","83,021.24",,,
Webster,"1,305,950","959,283",36.1,"72,124.73","52,708.81",,,
Wheeler,"354,675","345,541",2.6,"19,358.44","18,836.20",,,
York,"4,318,073","4,426,174",-2.4,"238,140.10","243,872.98",,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
