County,2022 NET TAXABLE SALES,2021 NET TAXABLE SALES,PERCENT CHANGE,2022 SALE TAX ,2021 SALES TAX,,,
Loup,"218,246","203,404",7.3 ,"11,859.57","11,126.00",,,
Madison,"9,147,819","7,865,811",16.3 ,"504,674.44","433,910.49",,,
Mcpherson,"85,878","221,400",(61.2),"4,593.54","12,095.18",,,
Merrick,"1,878,175","1,617,114",16.1 ,"103,256.46","89,041.19",,,
Morrill,"1,391,446","1,411,378",(1.4),"76,521.90","77,694.29",,,
Nance,"1,128,516","577,641",95.4 ,"62,081.34","31,858.80",,,
Nemaha,"1,925,785","2,109,263",(8.7),"105,740.40","115,892.80",,,
Nuckolls,"1,077,792","736,109",46.4 ,"59,254.88","40,604.53",,,
Otoe,"4,076,504","3,819,433",6.7 ,"224,533.45","210,536.36",,,
Pawnee,"584,107","799,607",(27.0),"31,994.21","43,913.00",,,
Perkins,"1,030,553","1,320,662",(22.0),"56,577.81","72,559.85",,,
Phelps,"2,800,096","3,469,315",(19.3),"154,115.44","191,145.54",,,
Pierce,"3,289,940","1,833,447",79.4 ,"180,541.19","100,880.11",,,
Platte,"9,720,364","9,049,253",7.4 ,"535,848.69","499,359.92",,,
Polk,"2,167,229","1,485,036",45.9 ,"119,052.24","81,741.00",,,
Red Willow,"3,026,504","2,433,556",24.4 ,"166,731.69","134,030.77",,,
Richardson,"1,688,340","1,606,439",5.1 ,"93,067.34","88,329.11",,,
Rock,"647,807","570,007",13.6 ,"35,463.55","31,309.17",,,
Saline,"3,656,842","3,248,968",12.6 ,"201,489.17","179,294.27",,,
Sarpy,"48,288,096","50,006,499",(3.4),"2,659,859.94","2,755,497.51",,,
Saunders,"7,031,498","7,276,028",(3.4),"386,495.69","399,925.86",,,
Scotts Bluff,"8,011,126","7,247,879",10.5 ,"442,137.02","400,174.68",,,
Seward,"4,966,575","3,839,073",29.4 ,"273,125.53","211,029.88",,,
Sheridan,"1,312,983","997,465",31.6 ,"72,230.16","54,918.04",,,
Sherman,"755,214","619,539",21.9 ,"41,505.70","33,995.66",,,
Sioux,"633,997","500,569",26.7 ,"34,768.35","27,483.93",,,
Stanton,"1,521,027","1,474,931",3.1 ,"83,502.36","81,103.20",,,
Thayer,"1,774,763","1,260,449",40.8 ,"97,308.54","69,311.75",,,
Thomas,"107,862","116,035",(7.0),"5,815.83","6,325.95",,,
Thurston,"968,824","776,026",24.8 ,"53,135.42","42,580.82",,,
Unallocated,"3,922,243","2,104,503",86.4 ,"217,915.83","116,877.96",,,
Valley,"1,015,184","1,522,141",(33.3),"55,756.46","83,915.15",,,
Washington,"6,568,831","6,909,511",(4.9),"361,149.27","380,435.19",,,
Wayne,"1,872,798","2,307,202",(18.8),"102,899.00","126,946.09",,,
Webster,"948,852","986,216",(3.8),"52,062.50","54,241.65",,,
Wheeler,"240,692","270,731",(11.1),"13,067.15","14,813.40",,,
York,"5,531,708","3,680,076",50.3 ,"305,126.90","203,063.00",,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
