type,nep_school_year,hs_graduation_year,college_enrollment_date,county,district,school,agency_name,category,student_subgroup,college_going_count,college_going_pct
DI,2021-2022,2019-2020,2021-10-15,40,82,0,NORTHWEST PUBLIC SCHOOLS,All Students,All students,134,75.71
DI,2022-2023,2020-2021,2022-10-15,40,82,0,NORTHWEST PUBLIC SCHOOLS,All Students,All students,145,75.13
DI,2021-2022,2019-2020,2021-10-15,55,1,0,LINCOLN PUBLIC SCHOOLS,All Students,All students,1893,76.89
DI,2022-2023,2020-2021,2022-10-15,55,1,0,LINCOLN PUBLIC SCHOOLS,All Students,All students,2010,76.37
DI,2021-2022,2019-2020,2021-10-15,55,145,0,WAVERLY SCHOOL DISTRICT 145,All Students,All students,109,78.42
DI,2022-2023,2020-2021,2022-10-15,55,145,0,WAVERLY SCHOOL DISTRICT 145,All Students,All students,113,76.87
DI,2021-2022,2019-2020,2021-10-15,55,160,0,NORRIS SCHOOL DIST 160,All Students,All students,150,89.29
DI,2022-2023,2020-2021,2022-10-15,55,160,0,NORRIS SCHOOL DIST 160,All Students,All students,139,85.8
DI,2021-2022,2019-2020,2021-10-15,56,1,0,NORTH PLATTE PUBLIC SCHOOLS,All Students,All students,203,66.12
DI,2022-2023,2020-2021,2022-10-15,56,1,0,NORTH PLATTE PUBLIC SCHOOLS,All Students,All students,203,64.65
DI,2021-2022,2019-2020,2021-10-15,59,2,0,NORFOLK PUBLIC SCHOOLS,All Students,All students,198,65.35
DI,2022-2023,2020-2021,2022-10-15,59,2,0,NORFOLK PUBLIC SCHOOLS,All Students,All students,239,71.99
DI,2021-2022,2019-2020,2021-10-15,71,1,0,COLUMBUS PUBLIC SCHOOLS,All Students,All students,210,70.95
DI,2022-2023,2020-2021,2022-10-15,71,1,0,COLUMBUS PUBLIC SCHOOLS,All Students,All students,203,67.44
DI,2021-2022,2019-2020,2021-10-15,77,1,0,BELLEVUE PUBLIC SCHOOLS,All Students,All students,494,65.78
DI,2022-2023,2020-2021,2022-10-15,77,1,0,BELLEVUE PUBLIC SCHOOLS,All Students,All students,480,65.84
DI,2021-2022,2019-2020,2021-10-15,77,27,0,PAPILLION LA VISTA COMMUNITY SCHOOLS,All Students,All students,700,74.79
DI,2022-2023,2020-2021,2022-10-15,77,27,0,PAPILLION LA VISTA COMMUNITY SCHOOLS,All Students,All students,680,76.4
DI,2021-2022,2019-2020,2021-10-15,77,37,0,GRETNA PUBLIC SCHOOLS,All Students,All students,281,89.49
DI,2022-2023,2020-2021,2022-10-15,77,37,0,GRETNA PUBLIC SCHOOLS,All Students,All students,312,90.17
DI,2021-2022,2019-2020,2021-10-15,79,32,0,SCOTTSBLUFF PUBLIC SCHOOLS,All Students,All students,171,76.68
DI,2022-2023,2020-2021,2022-10-15,79,32,0,SCOTTSBLUFF PUBLIC SCHOOLS,All Students,All students,151,68.33
DI,2021-2022,2019-2020,2021-10-15,80,9,0,SEWARD PUBLIC SCHOOLS,All Students,All students,114,90.48
DI,2022-2023,2020-2021,2022-10-15,80,9,0,SEWARD PUBLIC SCHOOLS,All Students,All students,101,84.17
DI,2021-2022,2019-2020,2021-10-15,89,1,0,BLAIR COMMUNITY SCHOOLS,All Students,All students,141,73.82
DI,2022-2023,2020-2021,2022-10-15,89,1,0,BLAIR COMMUNITY SCHOOLS,All Students,All students,113,76.35
